     1→- generic
     2→  - banner
    53→            - button "Share product" [ref=e303]
    54→          - StaticText "SUBSCRIPTION"
    55→        - StaticText "SUBSCRIPTIONS"
    56→        - StaticText "Independent"
    57→        - heading "HBO Max" [level=3, ref=e179]
    58→        - paragraph
    59→          - StaticText "HBO originals · Warner Bros · same-day movies."
    60→        - button "1 star" [disabled, ref=e180]
    61→        - button "2 stars" [disabled, ref=e181]
    62→        - button "3 stars" [disabled, ref=e182]
    63→        - button "4 stars" [disabled, ref=e183]
    64→        - button "5 stars" [disabled, ref=e184]
    65→        - StaticText "0.0"
    66→        - StaticText "("
    67→        - StaticText "0"
    68→        - StaticText ")"
    69→        - StaticText "1"
    70→        - StaticText " sold"
    71→        - StaticText "Digital"
    72→        - StaticText "0"
    73→        - StaticText "Rs 1,535"
    74→        - button "Buy HBO Max now" [ref=e185]
    75→          - StaticText "Buy Now"
    76→        - button "Add HBO Max to cart" [ref=e186]
    77→        - button "Quick view HBO Max" [ref=e187]
    78→        - StaticText "1"
    79→        - StaticText "SALES"
    80→        - StaticText "0.0"
    81→        - StaticText "RATING"
    82→        - StaticText "0"
    83→        - StaticText "REVIEWS"
    84→      - generic [ref=e39] clickable [cursor:pointer, onclick]
    85→        - generic
    86→          - generic
    87→            - button "Add to favorites" [ref=e304]
    88→            - button "Share product" [ref=e305]
    89→        - StaticText "SOFTWARE"
    90→        - StaticText "Independent"
    91→        - heading "NordVPN" [level=3, ref=e188]
    92→        - paragraph
    93→          - StaticText "5,000+ servers · military encryption · no logs."
    94→        - button "1 star" [disabled, ref=e189]
    95→        - button "2 stars" [disabled, ref=e190]
    96→        - button "3 stars" [disabled, ref=e191]
    97→        - button "4 stars" [disabled, ref=e192]
    98→        - button "5 stars" [disabled, ref=e193]
    99→        - StaticText "0.0"
   100→        - StaticText "("
   101→        - StaticText "0"
   102→        - StaticText ")"
   103→        - StaticText "1"
   104→        - StaticText " sold"
   105→        - StaticText "Digital"
   106→        - StaticText "0"
   107→        - StaticText "Rs 1,116"
   108→        - button "Buy NordVPN now" [ref=e194]
   109→          - StaticText "Buy Now"
   110→        - button "Add NordVPN to cart" [ref=e195]
   111→        - button "Quick view NordVPN" [ref=e196]
   112→        - StaticText "1"
   113→        - StaticText "SALES"
   114→        - StaticText "0.0"
   115→        - StaticText "RATING"
   116→        - StaticText "0"
   117→        - StaticText "REVIEWS"
   118→      - generic [ref=e40] clickable [cursor:pointer, onclick]
   119→        - generic
   120→          - generic
   121→            - button "Add to favorites" [ref=e306]
   122→            - button "Share product" [ref=e307]
   123→        - StaticText "SOFTWARE"
   124→        - StaticText "Independent"
   125→        - heading "McAfee Total Protection" [level=3, ref=e197]
   126→        - paragraph
   127→          - StaticText "5 devices · antivirus + identity + VPN."
   128→        - button "1 star" [disabled, ref=e198]
   129→        - button "2 stars" [disabled, ref=e199]
   130→        - button "3 stars" [disabled, ref=e200]
   131→        - button "4 stars" [disabled, ref=e201]
   132→        - button "5 stars" [disabled, ref=e202]
   133→        - StaticText "0.0"
   134→        - StaticText "("
   135→        - StaticText "0"
   136→        - StaticText ")"
   137→        - StaticText "0"
   138→        - StaticText " sold"
   139→        - StaticText "Digital"
   140→        - StaticText "0"
   141→        - StaticText "Rs 837"
   142→        - button "Buy McAfee Total Protection now" [ref=e203]
   143→          - StaticText "Buy Now"
   144→        - button "Add McAfee Total Protection to cart" [ref=e204]
   145→        - button "Quick view McAfee Total Protection" [ref=e205]
   146→        - StaticText "0"
   147→        - StaticText "SALES"
   148→        - StaticText "0.0"
   149→        - StaticText "RATING"
   150→        - StaticText "0"
   151→        - StaticText "REVIEWS"
   152→      - generic [ref=e41] clickable [cursor:pointer, onclick]
   153→        - generic
   154→          - generic
   155→            - button "Add to favorites" [ref=e308]
   156→            - button "Share product" [ref=e309]
   157→        - StaticText "SOFTWARE"
   158→        - StaticText "Independent"
   159→        - heading "Kaspersky Total Security" [level=3, ref=e206]
   160→        - paragraph
   161→          - StaticText "5 devices · antivirus + VPN + parental."
   162→        - button "1 star" [disabled, ref=e207]
   163→        - button "2 stars" [disabled, ref=e208]
   164→        - button "3 stars" [disabled, ref=e209]
   165→        - button "4 stars" [disabled, ref=e210]
   166→        - button "5 stars" [disabled, ref=e211]
   167→        - StaticText "0.0"
   168→        - StaticText "("
   169→        - StaticText "0"
   170→        - StaticText ")"
   171→        - StaticText "0"
   172→        - StaticText " sold"
   173→        - StaticText "Digital"
   174→        - StaticText "0"
   175→        - StaticText "Rs 1,116"
   176→        - button "Buy Kaspersky Total Security now" [ref=e212]
   177→          - StaticText "Buy Now"
   178→        - button "Add Kaspersky Total Security to cart" [ref=e213]
   179→        - button "Quick view Kaspersky Total Security" [ref=e214]
   180→        - StaticText "0"
   181→        - StaticText "SALES"
   182→        - StaticText "0.0"
   183→        - StaticText "RATING"
   184→        - StaticText "0"
   185→        - StaticText "REVIEWS"
   186→      - generic [ref=e42] clickable [cursor:pointer, onclick]
   187→        - generic
   188→          - generic
   189→            - button "Add to favorites" [ref=e310]
   190→            - button "Share product" [ref=e311]
   191→          - StaticText "SUBSCRIPTION"
   192→        - StaticText "SUBSCRIPTIONS"
   193→        - StaticText "Independent"
   194→        - heading "Paramount+" [level=3, ref=e215]
   195→        - paragraph
   196→          - StaticText "Movies · originals · live sports."
   197→        - button "1 star" [disabled, ref=e216]
   198→        - button "2 stars" [disabled, ref=e217]
   199→        - button "3 stars" [disabled, ref=e218]
   200→        - button "4 stars" [disabled, ref=e219]
   201→        - button "5 stars" [disabled, ref=e220]
   202→        - StaticText "0.0"
   203→        - StaticText "("
   204→        - StaticText "0"
   205→        - StaticText ")"
   206→        - StaticText "0"
   207→        - StaticText " sold"
   208→        - StaticText "Digital"
   209→        - StaticText "0"
   210→        - StaticText "Rs 502"
   211→        - button "Buy Paramount+ now" [ref=e221]
   212→          - StaticText "Buy Now"
   213→        - button "Add Paramount+ to cart" [ref=e222]
   214→        - button "Quick view Paramount+" [ref=e223]
   215→        - StaticText "0"
   216→        - StaticText "SALES"
   217→        - StaticText "0.0"
   218→        - StaticText "RATING"
   219→        - StaticText "0"
   220→        - StaticText "REVIEWS"
   221→      - generic [ref=e43] clickable [cursor:pointer, onclick]
   222→        - generic
   223→          - generic
   224→            - button "Add to favorites" [ref=e312]
   225→            - button "Share product" [ref=e313]
   226→        - StaticText "SOFTWARE"
   227→        - StaticText "Independent"
   228→        - heading "Adobe Creative Cloud" [level=3, ref=e224]
   229→        - paragraph
   230→          - StaticText "20+ creative apps · Photoshop · Premiere Pro."
   231→        - button "1 star" [disabled, ref=e225]
   232→        - button "2 stars" [disabled, ref=e226]
   233→        - button "3 stars" [disabled, ref=e227]
   234→        - button "4 stars" [disabled, ref=e228]
   235→        - button "5 stars" [disabled, ref=e229]
   236→        - StaticText "0.0"
   237→        - StaticText "("
   238→        - StaticText "0"
   239→        - StaticText ")"
   240→        - StaticText "0"
   241→        - StaticText " sold"
   242→        - StaticText "Digital"
   243→        - StaticText "0"
   244→        - StaticText "Rs 2,372"
   245→        - button "Buy Adobe Creative Cloud now" [ref=e230]
   246→          - StaticText "Buy Now"
   247→        - button "Add Adobe Creative Cloud to cart" [ref=e231]
   248→        - button "Quick view Adobe Creative Cloud" [ref=e232]
   249→        - StaticText "0"
   250→        - StaticText "SALES"
   251→        - StaticText "0.0"
   252→        - StaticText "RATING"
   253→        - StaticText "0"
   254→        - StaticText "REVIEWS"
   255→      - generic [ref=e44] clickable [cursor:pointer, onclick]
   256→        - generic
   257→          - generic
   258→            - button "Add to favorites" [ref=e314]
   259→            - button "Share product" [ref=e315]
   260→        - StaticText "SOFTWARE"
   261→        - StaticText "Independent"
   262→        - heading "Microsoft 365 Family" [level=3, ref=e233]
   263→        - paragraph
   264→          - StaticText "6 users · Office apps · 1TB each."
   265→        - button "1 star" [disabled, ref=e234]
   266→        - button "2 stars" [disabled, ref=e235]
   267→        - button "3 stars" [disabled, ref=e236]
   268→        - button "4 stars" [disabled, ref=e237]
   269→        - button "5 stars" [disabled, ref=e238]
   270→        - StaticText "0.0"
   271→        - StaticText "("
   272→        - StaticText "0"
   273→        - StaticText ")"
   274→        - StaticText "0"
   275→        - StaticText " sold"
   276→        - StaticText "Digital"
   277→        - StaticText "0"
   278→        - StaticText "Rs 2,790"
   279→        - button "Buy Microsoft 365 Family now" [ref=e239]
   280→          - StaticText "Buy Now"
   281→        - button "Add Microsoft 365 Family to cart" [ref=e240]
   282→        - button "Quick view Microsoft 365 Family" [ref=e241]
   283→        - StaticText "0"
   284→        - StaticText "SALES"
   285→        - StaticText "0.0"
   286→        - StaticText "RATING"
   287→        - StaticText "0"
   288→        - StaticText "REVIEWS"
   289→      - generic [ref=e45] clickable [cursor:pointer, onclick]
   290→        - generic
   291→          - generic
   292→            - button "Add to favorites" [ref=e316]
   293→            - button "Share product" [ref=e317]
   294→          - StaticText "SUBSCRIPTION"
   295→        - StaticText "SUBSCRIPTIONS"
   296→        - StaticText "Independent"
   297→        - heading "Apple TV+" [level=3, ref=e242]
   298→        - paragraph
   299→          - StaticText "Apple Originals · 4K HDR Dolby Vision."
   300→        - button "1 star" [disabled, ref=e243]
   301→        - button "2 stars" [disabled, ref=e244]
   302→        - button "3 stars" [disabled, ref=e245]
   303→        - button "4 stars" [disabled, ref=e246]
   304→        - button "5 stars" [disabled, ref=e247]
   305→        - StaticText "0.0"
   306→        - StaticText "("
   307→        - StaticText "0"
   308→        - StaticText ")"
   309→        - StaticText "0"
   310→        - StaticText " sold"
   311→        - StaticText "Digital"
   312→        - StaticText "0"
   313→        - StaticText "Rs 698"
   314→        - button "Buy Apple TV+ now" [ref=e248]
   315→          - StaticText "Buy Now"
   316→        - button "Add Apple TV+ to cart" [ref=e249]
   317→        - button "Quick view Apple TV+" [ref=e250]
   318→        - StaticText "0"
   319→        - StaticText "SALES"
   320→        - StaticText "0.0"
   321→        - StaticText "RATING"
   322→        - StaticText "0"
   323→        - StaticText "REVIEWS"
   324→    - generic
   325→      - StaticText "PREMIUM COLLECTION"
   326→      - heading "Premium digital products. Instant delivery." [level=2, ref=e251]
   327→        - StaticText "Premium digital products. Instant delivery."
   328→      - paragraph
   329→        - StaticText "From streaming subscriptions to AI tools and game keys — every product is verified, region-unlocked, and delivered to your inbox in under 60 seconds."
   330→      - button "BROWSE ALL PLANS" [ref=e259]
   331→    - generic
   332→      - heading "Browse by category" [level=2, ref=e252]
   333→      - paragraph
   334→        - StaticText "Tap a category to filter the grid below."
   335→    - button "All" [ref=e17]
   336→    - button "AI Tools 0" [ref=e18]
   337→      - StaticText "AI Tools"
   338→      - StaticText "0"
   339→    - button "IPTV & Memberships 0" [ref=e19]
   340→      - StaticText "IPTV & Memberships"
   341→      - StaticText "0"
   342→    - button "Independent 0" [ref=e20]
   343→      - StaticText "Independent"
   344→      - StaticText "0"
   345→    - button "Software 0" [ref=e21]
   346→      - StaticText "Software"
   347→      - StaticText "0"
   348→    - button "Subscriptions 0" [ref=e22]
   349→      - StaticText "Subscriptions"
   350→      - StaticText "0"
   351→    - LabelText
   352→      - StaticText "Keyword"
   353→    - textbox "Refine by keyword..." [ref=e46]
   354→    - LabelText
   355→      - StaticText "Type"
   356→    - combobox [expanded=false, ref=e47]: All types
   357→      - generic [ref=e253] clickable [onclick]
   358→        - StaticText "All types"
   359→    - LabelText
   360→      - StaticText "Sort"
   361→    - combobox [expanded=false, ref=e48]: Most popular
   362→      - generic [ref=e254] clickable [onclick]
   363→        - StaticText "Most popular"
   364→    - LabelText
   365→      - StaticText "Min Rs"
   366→    - spinbutton "0" [ref=e49]
   367→    - LabelText
   368→      - StaticText "Max Rs"
   369→    - spinbutton "∞" [ref=e50]
   370→    - switch "Featured only" [checked=false, ref=e51]
   371→    - LabelText
   372→      - StaticText "Featured only"
   373→    - button "Clear" [ref=e52]
   374→    - heading "All products20 results" [level=2, ref=e23]
   375→      - StaticText "All products20 results"
   376→    - generic [ref=e24] clickable [cursor:pointer, onclick]
   377→      - generic
   378→        - generic
   379→          - button "Add to favorites" [ref=e260]
   380→          - button "Share product" [ref=e261]
   381→        - StaticText "SUBSCRIPTION"
   382→      - StaticText "SUBSCRIPTIONS"
   383→      - StaticText "Independent"
   384→      - heading "HBO Max" [level=3, ref=e53]
   385→      - paragraph
   386→        - StaticText "HBO originals · Warner Bros · same-day movies."
   387→      - button "1 star" [disabled, ref=e54]
   388→      - button "2 stars" [disabled, ref=e55]
   389→      - button "3 stars" [disabled, ref=e56]
   390→      - button "4 stars" [disabled, ref=e57]
   391→      - button "5 stars" [disabled, ref=e58]
   392→      - StaticText "0.0"
   393→      - StaticText "("
   394→      - StaticText "0"
   395→      - StaticText ")"
   396→      - StaticText "1"
   397→      - StaticText " sold"
   398→      - StaticText "Digital"
   399→      - StaticText "0"
   400→      - StaticText "Rs 1,535"
   401→      - button "Buy HBO Max now" [ref=e59]
   402→        - StaticText "Buy Now"
   403→      - button "Add HBO Max to cart" [ref=e60]
   404→      - button "Quick view HBO Max" [ref=e61]
   405→      - StaticText "1"
   406→      - StaticText "SALES"
   407→      - StaticText "0.0"
   408→      - StaticText "RATING"
   409→      - StaticText "0"
   410→      - StaticText "REVIEWS"
   411→    - generic [ref=e25] clickable [cursor:pointer, onclick]
   412→      - generic
   413→        - generic
   414→          - button "Add to favorites" [ref=e262]
   415→          - button "Share product" [ref=e263]
   416→      - StaticText "SOFTWARE"
   417→      - StaticText "Independent"
   418→      - heading "NordVPN" [level=3, ref=e62]
   419→      - paragraph
   420→        - StaticText "5,000+ servers · military encryption · no logs."
   421→      - button "1 star" [disabled, ref=e63]
   422→      - button "2 stars" [disabled, ref=e64]
   423→      - button "3 stars" [disabled, ref=e65]
   424→      - button "4 stars" [disabled, ref=e66]
   425→      - button "5 stars" [disabled, ref=e67]
   426→      - StaticText "0.0"
   427→      - StaticText "("
   428→      - StaticText "0"
   429→      - StaticText ")"
   430→      - StaticText "1"
   431→      - StaticText " sold"
   432→      - StaticText "Digital"
   433→      - StaticText "0"
   434→      - StaticText "Rs 1,116"
   435→      - button "Buy NordVPN now" [ref=e68]
   436→        - StaticText "Buy Now"
   437→      - button "Add NordVPN to cart" [ref=e69]
   438→      - button "Quick view NordVPN" [ref=e70]
   439→      - StaticText "1"
   440→      - StaticText "SALES"
   441→      - StaticText "0.0"
   442→      - StaticText "RATING"
   443→      - StaticText "0"
   444→      - StaticText "REVIEWS"
   445→    - generic [ref=e26] clickable [cursor:pointer, onclick]
   446→      - generic
   447→        - generic
   448→          - button "Add to favorites" [ref=e264]
   449→          - button "Share product" [ref=e265]
   450→      - StaticText "SOFTWARE"
   451→      - StaticText "Independent"
   452→      - heading "McAfee Total Protection" [level=3, ref=e71]
   453→      - paragraph
   454→        - StaticText "5 devices · antivirus + identity + VPN."
   455→      - button "1 star" [disabled, ref=e72]
   456→      - button "2 stars" [disabled, ref=e73]
   457→      - button "3 stars" [disabled, ref=e74]
   458→      - button "4 stars" [disabled, ref=e75]
   459→      - button "5 stars" [disabled, ref=e76]
   460→      - StaticText "0.0"
   461→      - StaticText "("
   462→      - StaticText "0"
   463→      - StaticText ")"
   464→      - StaticText "0"
   465→      - StaticText " sold"
   466→      - StaticText "Digital"
   467→      - StaticText "0"
   468→      - StaticText "Rs 837"
   469→      - button "Buy McAfee Total Protection now" [ref=e77]
   470→        - StaticText "Buy Now"
   471→      - button "Add McAfee Total Protection to cart" [ref=e78]
   472→      - button "Quick view McAfee Total Protection" [ref=e79]
   473→      - StaticText "0"
   474→      - StaticText "SALES"
   475→      - StaticText "0.0"
   476→      - StaticText "RATING"
   477→      - StaticText "0"
   478→      - StaticText "REVIEWS"
   479→    - generic [ref=e27] clickable [cursor:pointer, onclick]
   480→      - generic
   481→        - generic
   482→          - button "Add to favorites" [ref=e266]
   483→          - button "Share product" [ref=e267]
   484→      - StaticText "SOFTWARE"
   485→      - StaticText "Independent"
   486→      - heading "Kaspersky Total Security" [level=3, ref=e80]
   487→      - paragraph
   488→        - StaticText "5 devices · antivirus + VPN + parental."
   489→      - button "1 star" [disabled, ref=e81]
   490→      - button "2 stars" [disabled, ref=e82]
   491→      - button "3 stars" [disabled, ref=e83]
   492→      - button "4 stars" [disabled, ref=e84]
   493→      - button "5 stars" [disabled, ref=e85]
   494→      - StaticText "0.0"
   495→      - StaticText "("
   496→      - StaticText "0"
   497→      - StaticText ")"
   498→      - StaticText "0"
   499→      - StaticText " sold"
   500→      - StaticText "Digital"
   501→      - StaticText "0"
   502→      - StaticText "Rs 1,116"
   503→      - button "Buy Kaspersky Total Security now" [ref=e86]
   504→        - StaticText "Buy Now"
   505→      - button "Add Kaspersky Total Security to cart" [ref=e87]
   506→      - button "Quick view Kaspersky Total Security" [ref=e88]
   507→      - StaticText "0"
   508→      - StaticText "SALES"
   509→      - StaticText "0.0"
   510→      - StaticText "RATING"
   511→      - StaticText "0"
   512→      - StaticText "REVIEWS"
   513→    - generic [ref=e28] clickable [cursor:pointer, onclick]
   514→      - generic
   515→        - generic
   516→          - button "Add to favorites" [ref=e268]
   517→          - button "Share product" [ref=e269]
   518→        - StaticText "SUBSCRIPTION"
   519→      - StaticText "SUBSCRIPTIONS"
   520→      - StaticText "Independent"
   521→      - heading "Paramount+" [level=3, ref=e89]
   522→      - paragraph
   523→        - StaticText "Movies · originals · live sports."
   524→      - button "1 star" [disabled, ref=e90]
   525→      - button "2 stars" [disabled, ref=e91]
   526→      - button "3 stars" [disabled, ref=e92]
   527→      - button "4 stars" [disabled, ref=e93]
   528→      - button "5 stars" [disabled, ref=e94]
   529→      - StaticText "0.0"
   530→      - StaticText "("
   531→      - StaticText "0"
   532→      - StaticText ")"
   533→      - StaticText "0"
   534→      - StaticText " sold"
   535→      - StaticText "Digital"
   536→      - StaticText "0"
   537→      - StaticText "Rs 502"
   538→      - button "Buy Paramount+ now" [ref=e95]
   539→        - StaticText "Buy Now"
   540→      - button "Add Paramount+ to cart" [ref=e96]
   541→      - button "Quick view Paramount+" [ref=e97]
   542→      - StaticText "0"
   543→      - StaticText "SALES"
   544→      - StaticText "0.0"
   545→      - StaticText "RATING"
   546→      - StaticText "0"
   547→      - StaticText "REVIEWS"
   548→    - generic [ref=e29] clickable [cursor:pointer, onclick]
   549→      - generic
   550→        - generic
   551→          - button "Add to favorites" [ref=e270]
   552→          - button "Share product" [ref=e271]
   553→      - StaticText "SOFTWARE"
   554→      - StaticText "Independent"
   555→      - heading "Adobe Creative Cloud" [level=3, ref=e98]
   556→      - paragraph
   557→        - StaticText "20+ creative apps · Photoshop · Premiere Pro."
   558→      - button "1 star" [disabled, ref=e99]
   559→      - button "2 stars" [disabled, ref=e100]
   560→      - button "3 stars" [disabled, ref=e101]
   561→      - button "4 stars" [disabled, ref=e102]
   562→      - button "5 stars" [disabled, ref=e103]
   563→      - StaticText "0.0"
   564→      - StaticText "("
   565→      - StaticText "0"
   566→      - StaticText ")"
   567→      - StaticText "0"
   568→      - StaticText " sold"
   569→      - StaticText "Digital"
   570→      - StaticText "0"
   571→      - StaticText "Rs 2,372"
   572→      - button "Buy Adobe Creative Cloud now" [ref=e104]
   573→        - StaticText "Buy Now"
   574→      - button "Add Adobe Creative Cloud to cart" [ref=e105]
   575→      - button "Quick view Adobe Creative Cloud" [ref=e106]
   576→      - StaticText "0"
   577→      - StaticText "SALES"
   578→      - StaticText "0.0"
   579→      - StaticText "RATING"
   580→      - StaticText "0"
   581→      - StaticText "REVIEWS"
   582→    - generic [ref=e30] clickable [cursor:pointer, onclick]
   583→      - generic
   584→        - generic
   585→          - button "Add to favorites" [ref=e272]
   586→          - button "Share product" [ref=e273]
   587→      - StaticText "SOFTWARE"
   588→      - StaticText "Independent"
   589→      - heading "Microsoft 365 Family" [level=3, ref=e107]
   590→      - paragraph
   591→        - StaticText "6 users · Office apps · 1TB each."
   592→      - button "1 star" [disabled, ref=e108]
   593→      - button "2 stars" [disabled, ref=e109]
   594→      - button "3 stars" [disabled, ref=e110]
   595→      - button "4 stars" [disabled, ref=e111]
   596→      - button "5 stars" [disabled, ref=e112]
   597→      - StaticText "0.0"
   598→      - StaticText "("
   599→      - StaticText "0"
   600→      - StaticText ")"
   601→      - StaticText "0"
   602→      - StaticText " sold"
   603→      - StaticText "Digital"
   604→      - StaticText "0"
   605→      - StaticText "Rs 2,790"
   606→      - button "Buy Microsoft 365 Family now" [ref=e113]
   607→        - StaticText "Buy Now"
   608→      - button "Add Microsoft 365 Family to cart" [ref=e114]
   609→      - button "Quick view Microsoft 365 Family" [ref=e115]
   610→      - StaticText "0"
   611→      - StaticText "SALES"
   612→      - StaticText "0.0"
   613→      - StaticText "RATING"
   614→      - StaticText "0"
   615→      - StaticText "REVIEWS"
   616→    - generic [ref=e31] clickable [cursor:pointer, onclick]
   617→      - generic
   618→        - generic
   619→          - button "Add to favorites" [ref=e274]
   620→          - button "Share product" [ref=e275]
   621→        - StaticText "SUBSCRIPTION"
   622→      - StaticText "SUBSCRIPTIONS"
   623→      - StaticText "Independent"
   624→      - heading "Apple TV+" [level=3, ref=e116]
   625→      - paragraph
   626→        - StaticText "Apple Originals · 4K HDR Dolby Vision."
   627→      - button "1 star" [disabled, ref=e117]
   628→      - button "2 stars" [disabled, ref=e118]
   629→      - button "3 stars" [disabled, ref=e119]
   630→      - button "4 stars" [disabled, ref=e120]
   631→      - button "5 stars" [disabled, ref=e121]
   632→      - StaticText "0.0"
   633→      - StaticText "("
   634→      - StaticText "0"
   635→      - StaticText ")"
   636→      - StaticText "0"
   637→      - StaticText " sold"
   638→      - StaticText "Digital"
   639→      - StaticText "0"
   640→      - StaticText "Rs 698"
   641→      - button "Buy Apple TV+ now" [ref=e122]
   642→        - StaticText "Buy Now"
   643→      - button "Add Apple TV+ to cart" [ref=e123]
   644→      - button "Quick view Apple TV+" [ref=e124]
   645→      - StaticText "0"
   646→      - StaticText "SALES"
   647→      - StaticText "0.0"
   648→      - StaticText "RATING"
   649→      - StaticText "0"
   650→      - StaticText "REVIEWS"
   651→    - generic [ref=e32] clickable [cursor:pointer, onclick]
   652→      - generic
   653→        - generic
   654→          - button "Add to favorites" [ref=e276]
   655→          - button "Share product" [ref=e277]
   656→        - StaticText "SUBSCRIPTION"
   657→      - StaticText "SUBSCRIPTIONS"
   658→      - StaticText "Independent"
   659→      - heading "YouTube Premium" [level=3, ref=e125]
   660→      - paragraph
   661→        - StaticText "Ad-free · background play · YouTube Music."
   662→      - button "1 star" [disabled, ref=e126]
   663→      - button "2 stars" [disabled, ref=e127]
   664→      - button "3 stars" [disabled, ref=e128]
   665→      - button "4 stars" [disabled, ref=e129]
   666→      - button "5 stars" [disabled, ref=e130]
   667→      - StaticText "0.0"
   668→      - StaticText "("
   669→      - StaticText "0"
   670→      - StaticText ")"
   671→      - StaticText "0"
   672→      - StaticText " sold"
   673→      - StaticText "Digital"
   674→      - StaticText "0"
   675→      - StaticText "Rs 614"
   676→      - button "Buy YouTube Premium now" [ref=e131]
   677→        - StaticText "Buy Now"
   678→      - button "Add YouTube Premium to cart" [ref=e132]
   679→      - button "Quick view YouTube Premium" [ref=e133]
   680→      - StaticText "0"
   681→      - StaticText "SALES"
   682→      - StaticText "0.0"
   683→      - StaticText "RATING"
   684→      - StaticText "0"
   685→      - StaticText "REVIEWS"
   686→    - generic [ref=e33] clickable [cursor:pointer, onclick]
   687→      - generic
   688→        - generic
   689→          - button "Add to favorites" [ref=e278]
   690→          - button "Share product" [ref=e279]
   691→      - StaticText "SOFTWARE"
   692→      - StaticText "Independent"
   693→      - heading "ExpressVPN" [level=3, ref=e134]
   694→      - paragraph
   695→        - StaticText "3,000+ servers · 94 countries · split tunneling."
   696→      - button "1 star" [disabled, ref=e135]
   697→      - button "2 stars" [disabled, ref=e136]
   698→      - button "3 stars" [disabled, ref=e137]
   699→      - button "4 stars" [disabled, ref=e138]
   700→      - button "5 stars" [disabled, ref=e139]
   701→      - StaticText "0.0"
   702→      - StaticText "("
   703→      - StaticText "0"
   704→      - StaticText ")"
   705→      - StaticText "0"
   706→      - StaticText " sold"
   707→      - StaticText "Digital"
   708→      - StaticText "0"
   709→      - StaticText "Rs 1,256"
   710→      - button "Buy ExpressVPN now" [ref=e140]
   711→        - StaticText "Buy Now"
   712→      - button "Add ExpressVPN to cart" [ref=e141]
   713→      - button "Quick view ExpressVPN" [ref=e142]
   714→      - StaticText "0"
   715→      - StaticText "SALES"
   716→      - StaticText "0.0"
   717→      - StaticText "RATING"
   718→      - StaticText "0"
   719→      - StaticText "REVIEWS"
   720→    - generic [ref=e34] clickable [cursor:pointer, onclick]
   721→      - generic
   722→        - StaticText "FEATURED"
   723→        - generic
   724→          - button "Add to favorites" [ref=e280]
   725→          - button "Share product" [ref=e281]
   726→      - StaticText "IPTV & MEMBERSHIPS"
   727→      - StaticText "Independent"
   728→      - heading "GEO IPTV" [level=3, ref=e143]
   729→      - paragraph
   730→        - StaticText "500+ live channels — sports, movies, news, entertainment."
   731→      - button "1 star" [disabled, ref=e144]
   732→      - button "2 stars" [disabled, ref=e145]
   733→      - button "3 stars" [disabled, ref=e146]
   734→      - button "4 stars" [disabled, ref=e147]
   735→      - button "5 stars" [disabled, ref=e148]
   736→      - StaticText "0.0"
   737→      - StaticText "("
   738→      - StaticText "0"
   739→      - StaticText ")"
   740→      - StaticText "0"
   741→      - StaticText " sold"
   742→      - StaticText "Digital"
   743→      - StaticText "0"
   744→      - StaticText "Rs 499"
   745→      - button "Buy GEO IPTV now" [ref=e149]
   746→        - StaticText "Buy Now"
   747→      - button "Add GEO IPTV to cart" [ref=e150]
   748→      - button "Quick view GEO IPTV" [ref=e151]
   749→      - StaticText "0"
   750→      - StaticText "SALES"
   751→      - StaticText "0.0"
   752→      - StaticText "RATING"
   753→      - StaticText "0"
